,CoinName,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply
42,42 Coin,Scrypt,PoW/PoS,41.9999522,42
404,404Coin,Scrypt,PoW/PoS,1694256.64418369,532000000
1337,EliteCoin,X13,PoW/PoS,29494874210.0477,314159265359
BTCD,BitcoinDark,SHA-256,PoW/PoS,1288862,22000000
XPY,PayCoin,SHA-256,PoS,11995334.8847328,12500000
PRC,ProsperCoin,Scrypt,PoW,6274445,21000000
KOBO,KoboCoin,X15,PoW/PoS,25613424.1979845,350000000
ARG,Argentum,Scrypt,PoW,13834546.4449549,64000000
BLU,BlueCoin,Scrypt,PoW/PoS,647272555,0
XMY,MyriadCoin,Multiple,PoW,1752493250,2000000000
MOON,MoonCoin,Scrypt,PoW,88,384000000000
ZET,ZetaCoin,SHA-256,PoW,172579013.754849,169795588
SXC,SexCoin,Scrypt,PoW,128940951.183046,250000000
QTL,Quatloo,Scrypt,PoW,7357794.7925,100000000
ENRG,EnergyCoin,Scrypt,PoW/PoS,124225080.212678,0
QRK,QuarkCoin,Quark,PoW,266576735.30125,247000000
RIC,Riecoin,Groestl,PoW,55515735.1411784,84000000
DGC,Digitalcoin ,Scrypt,PoW,36253723.3440364,48166000
BTB,BitBar,Scrypt,PoW/PoS,47508.328378,500000
CAT,Catcoin,Scrypt,PoW,7219956.64626131,21000000 
CBX,CryptoBullion,Scrypt,PoW/PoS,1060479.16740749,1000000
CCN,CannaCoin,Scrypt,PoW,4704239.59407949,13140000
CRYPT,CryptCoin,X11,PoW,5011180.67672822,18000000
DVC,DevCoin,SHA-256,PoW,21551562500,21000000000
EAC,EarthCoin,Scrypt,PoW,12744695609.8043,13500000000
EFL,E-Gulden,Scrypt,PoW,20965100.2906249,21000000 
EMD,Emerald,Scrypt,PoW,19658988.11025,32000000
EXCL,Exclusive Coin,PoS,PoS,5851627,0
FLT,FlutterCoin,Scrypt,PoS/PoW/PoT,461829905.32893,0
FRK,Franko,Scrypt,PoW,1423483.64912776,11235813
GDC,GrandCoin,Scrypt,PoW,884125802,1420609614
GLC,GlobalCoin,Scrypt,PoW,65672720.4708748,70000000
GLD,GoldCoin,Scrypt,PoW,41658647.9999715,72245700
HBN,HoboNickels,Scrypt,PoW/PoS,110110209.340626,120000000
HYP,HyperStake,X11,PoS,1679489617.8343,0
IFC,Infinite Coin,Scrypt,PoW,90595753018.6314,90600000000
IXC,IXcoin,SHA-256,PoW,21141900,21000000
KGC,KrugerCoin,Scrypt,PoW,151447649.8,265420800
LKY,LuckyCoin,Scrypt,PoW,19326319.14375,20000000
LTB,Litebar ,Scrypt,PoW,1277522.64791035,1350000
MAX,MaxCoin,SHA3,PoW/PoS,61445805,100000000
MED,MediterraneanCoin,HybridScryptHash256,PoW,40431856.9,200000000
MINT,MintCoin,Scrypt,PoS,21293925445.4969,0
MZC,MazaCoin,SHA-256,PoW/PoS,1768350599.99999,2419200000
NAUT,Nautilus Coin,Scrypt,PoS,16180000,16180000
NOBL,NobleCoin,Scrypt,PoW,2370042128.54439,15000000000
NYAN,NyanCoin,Scrypt,PoW,338119552.905013,337000000
ORB,Orbitcoin,NeoScrypt,PoW/PoS,3220616.279225,3770000
PXC,PhoenixCoin,Scrypt,PoW/PoS,73959274.625,98000000
RPC,RonPaulCoin,Scrypt,PoW,1136472.42169891,21000000
SBC,StableCoin,Scrypt,PoW,24215181.725,250000000
SMC,SmartCoin,Scrypt,PoW,29065105.3934554,51200000
SUPER,SuperCoin,X11,PoS,52821092.1424223,0
SYNC,SyncCoin,X11,PoW/PoS,1177,1000
TES,TeslaCoin,Multiple,PoS,82756569.0360188,100000000
TGC,TigerCoin,SHA-256,PoW,43536800,47011968
TOR,TorCoin,X11,PoW/PoS,1431851.00002479,10000000
TRC,TerraCoin,SHA-256,PoW,22935396,42000000
UNB,UnbreakableCoin,SHA-256,PoW,2278150,80000000
UNO,Unobtanium,SHA-256,PoW,202817.98151896,250000
URO,UroCoin,X11,PoW,1207310,0
USDE,UnitaryStatus Dollar,Scrypt,PoW/PoS,1098952592.6,1600000000
UTC,UltraCoin,Scrypt,PoW/PoS,50235211.141939,100000000
VRC,VeriCoin,Scrypt,PoST,33100419.4819762,0
WDC,WorldCoin,Scrypt,PoW,119606941,265420800
XC,X11 Coin,X11,PoW/PoS,7527167.06124618,5500000
XCR,Crypti,Multiple,PoS,100000000,0
XJO,JouleCoin,SHA-256,PoW,40497287.362088,45000000
XST,StealthCoin,X13,PoW/PoS,37151402.7665647,0
ZCC,ZCC Coin,Scrypt,PoW/PoS,176528254.676634,1000000000
